SkuId,ProductGroup,SubGroup,PlantId,StorageLocationId,VelocityClass,PackConfig,PackDescription,PackMultiplier,RecommendedPackQty,JustificationScore,HistMeanDailyDemand,ForecastMeanDailyDemand,DemandCV,EstInventoryReductionPct,CostFactor,AvgPlantCapacity,CapacityFeasible
AT5X5K,A,AT,1921.0,2130.0,medium_mover,Standard Consumer Pack,Standard shelf-ready pack for regular distribution,12,976,6.5,806.6,2440.2,1.161,23.0,1.0,1363.460485500441,True
ATN01K24P,A,ATN,1920.0,2030.0,fast_mover,Bulk Logistics Case,High-volume bulk case pack for continuous replenishment,24,3379,25.9,2893.1,4223.7,0.932,30.0,0.85,1589.1279088558501,False
ATN02K12P,A,ATN,1911.0,1130.0,medium_mover,Standard Consumer Pack,Standard shelf-ready pack for regular distribution,12,528,5.3,619.9,1320.2,0.991,23.0,1.0,599.1412906118788,True
ATPA1K24P,A,ATPA,1911.0,1130.0,slow_mover,Promotional Multipack,Promotional bundle to accelerate slow-moving inventory,6,117,0.0,0.1,584.9,14.866,15.0,1.1,599.1412906118788,True
ATPPCH5X5K,A,ATPPCH,1920.0,2030.0,slow_mover,Promotional Multipack,Promotional bundle to accelerate slow-moving inventory,6,13,0.0,0.0,63.7,14.866,15.0,1.1,1589.1279088558501,True
ATWWP001K24P,A,ATWWP,1920.0,2030.0,medium_mover,Standard Consumer Pack,Standard shelf-ready pack for regular distribution,12,25,0.3,41.7,62.9,1.25,23.0,1.0,1589.1279088558501,True
ATWWP002K12P,A,ATWWP,1920.0,2030.0,medium_mover,Standard Consumer Pack,Standard shelf-ready pack for regular distribution,12,38,0.1,16.9,95.1,2.312,23.0,1.0,1589.1279088558501,True
EEA200G24P,E,EEA,2120.0,2030.0,slow_mover,Promotional Multipack,Promotional bundle to accelerate slow-moving inventory,6,12,0.0,0.0,58.6,14.849,15.0,1.1,3808.8594300314,True
EEA500G12P,E,EEA,2120.0,2030.0,slow_mover,Promotional Multipack,Promotional bundle to accelerate slow-moving inventory,6,12,0.0,0.5,59.1,10.079,15.0,1.1,3808.8594300314,True
MAC1K25P,M,MAC,1915.0,1530.0,medium_mover,Standard Consumer Pack,Standard shelf-ready pack for regular distribution,12,16,0.0,4.0,41.0,3.714,23.0,1.0,1650.6549202431556,True
MAHS025K,M,MAHS,1919.0,1930.0,medium_mover,Standard Consumer Pack,Standard shelf-ready pack for regular distribution,12,20,0.2,26.6,49.0,1.996,23.0,1.0,1622.8033795248869,True
MAP1K25P,M,MAP,1911.0,1130.0,slow_mover,Promotional Multipack,Promotional bundle to accelerate slow-moving inventory,6,11,0.0,2.7,53.1,11.378,15.0,1.1,599.1412906118788,True
MAPA1K24P,M,MAPA,1915.0,1530.0,slow_mover,Promotional Multipack,Promotional bundle to accelerate slow-moving inventory,6,45,0.0,0.0,225.2,14.866,15.0,1.1,1650.6549202431556,True
MAR01K24P,M,MAR,1911.0,1130.0,medium_mover,Standard Consumer Pack,Standard shelf-ready pack for regular distribution,12,442,11.0,696.3,1106.2,0.863,23.0,1.0,599.1412906118788,True
MAR02K12P,M,MAR,1911.0,1130.0,medium_mover,Standard Consumer Pack,Standard shelf-ready pack for regular distribution,12,122,1.0,119.6,305.2,1.265,23.0,1.0,599.1412906118788,True
MASR025K,M,MASR,1914.0,1430.0,medium_mover,Standard Consumer Pack,Standard shelf-ready pack for regular distribution,12,65,0.8,104.0,163.6,1.516,23.0,1.0,1541.158173076923,True
POP001L12P,P,POP,2120.0,2030.0,medium_mover,Standard Consumer Pack,Standard shelf-ready pack for regular distribution,12,394,5.9,740.1,985.1,1.685,23.0,1.0,3808.8594300314,True
POP001L12P.1,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,medium_mover,Standard Consumer Pack,Standard shelf-ready pack for regular distribution,12,393,6.9,530.1,983.0,0.934,23.0,1.0,532.1674208144797,True
POP002L09P,P,POP,2120.0,2030.0,medium_mover,Standard Consumer Pack,Standard shelf-ready pack for regular distribution,12,109,1.3,166.7,273.5,1.007,23.0,1.0,3808.8594300314,True
POP005L04P,P,POP,2121.0,2130.0,medium_mover,Standard Consumer Pack,Standard shelf-ready pack for regular distribution,12,53,0.6,71.5,132.2,1.221,23.0,1.0,3960.19685248338,True
